Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    MINUS_EQUALS
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK

Grammar

Rule 0     S' -> program
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LTE expression
    (50) expression -> expression . GTE expression
    (51) expression -> expression . LAND expression
    (52) expression -> expression . LOR expression

    SEMI            shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43
    POW             shift and go to state 44
    EQ              shift and go to state 45
    NOT_EQ          shift and go to state 46
    LT              shift and go to state 47
    GT              shift and go to state 48
    LTE             shift and go to state 49
    GTE             shift and go to state 50
    LAND            shift and go to state 51
    LOR             shift and go to state 52


state 15

    (18) print_statement -> ECHO . expression SEMI
    (17) expression -> . VARIABLE EQUALS expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression POW expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOT_EQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LTE expression
    (50) expression -> . expression GTE expression
    (51) expression -> . expression LAND expression
    (52) expression -> . expression LOR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LNOT expression
    (55) expression -> . VARIABLE INC
    (56) expression -> . VARIABLE DEC
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . NULL
    (64) expression -> . VARIABLE
    (65) expression -> . LBRACKET array_elements RBRACKET
    (74) expression -> . NEW ID LPAREN array_elements RPAREN
    (75) expression -> . NEW ID
    (76) expression -> . ID LPAREN array_elements RPAREN
    (77) expression -> . VARIABLE LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NULL            shift and go to state 34
    LBRACKET        shift and go to state 35
    NEW             shift and go to state 36
    ID              shift and go to state 19

    expression                     shift and go to state 53

state 16

    (19) if_statement -> IF . LPAREN expression RPAREN block
    (20) if_statement -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 54


state 17

    (57) expression -> LPAREN . expression RPAREN
    (17) expression -> . VARIABLE EQUALS expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULO expression
    (44) expression -> . expression POW expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOT_EQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LTE expression
    (50) expression -> . expression GTE expression
    (51) expression -> . expression LAND expression
    (52) expression -> . expression LOR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LNOT expression
    (55) expression -> . VARIABLE INC
    (56) expression -> . VARIABLE DEC
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . NULL
    (64) expression -> . VARIABLE
    (65) expression -> . LBRACKET array_elements RBRACKET
    (74) expression -> . NEW ID LPAREN array_elements RPAREN
    (75) expression -> . NEW ID
    (76) expression -> . ID LPAREN array_elements RPAREN
    (77) expression -> . VARIABLE LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NULL            shift and go to state 34
    LBRACKET        shift and go to state 35
    NEW             shift and go to state 36
    ID              shift and go to state 19

    expression                     shift and go to state 55

state 18

    (22) class_definition -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 56


state 19

    (76) expression -> ID . LPAREN array_elements RPAREN

    LPAREN          shift and go to state 57


state 20

    (15) php_open -> PHP_OPEN .

    ECHO            reduce using rule 15 (php_open -> PHP_OPEN .)
    IF              reduce using rule 15 (php_open -> PHP_OPEN .)
    CLASS           reduce using rule 15 (php_open -> PHP_OPEN .)
    PHP_OPEN        reduce using rule 15 (php_open -> PHP_OPEN .)
    PHP_CLOSE       reduce using rule 15 (php_open -> PHP_OPEN .)
    WHILE           reduce using rule 15 (php_open -> PHP_OPEN .)
    FUNCTION        reduce using rule 15 (php_open -> PHP_OPEN .)
    FOR             reduce using rule 15 (php_open -> PHP_OPEN .)
    RETURN          reduce using rule 15 (php_open -> PHP_OPEN .)
    VARIABLE        reduce using rule 15 (php_open -> PHP_OPEN .)
    MINUS           reduce using rule 15 (php_open -> PHP_OPEN .)
    LNOT            reduce using rule 15 (php_open -> PHP_OPEN .)
    LPAREN          reduce using rule 15 (php_open -> PHP_OPEN .)
    NUMBER          reduce using rule 15 (php_open -> PHP_OPEN .)
    FLOAT           reduce using rule 15 (php_open -> PHP_OPEN .)
    STRING          reduce using rule 15 (php_open -> PHP_OPEN .)
    TRUE            reduce using rule 15 (php_open -> PHP_OPEN .)
    FALSE           reduce using rule 15 (php_open -> PHP_OPEN .)
    NULL            reduce using rule 15 (php_open -> PHP_OPEN .)
    LBRACKET        reduce using rule 15 (php_open -> PHP_OPEN .)
    NEW             reduce using rule 15 (php_open -> PHP_OPEN .)
    ID              reduce using rule 15 (php_open -> PHP_OPEN .)
    $end            reduce using rule 15 (php_open -> PHP_OPEN .)
    RBRACE          reduce using rule 15 (php_open -> PHP_OPEN .)


state 21

    (16) php_close -> PHP_CLOSE .

    ECHO            reduce using rule 16 (php_close -> PHP_CLOSE .)
    IF              reduce using rule 16 (php_close -> PHP_CLOSE .)
    CLASS           reduce using rule 16 (php_close -> PHP_CLOSE .)
    PHP_OPEN        reduce using rule 16 (php_close -> PHP_CLOSE .)
    PHP_CLOSE       reduce using rule 16 (php_close -> PHP_CLOSE .)
    WHILE           reduce using rule 16 (php_close -> PHP_CLOSE .)
    FUNCTION        reduce using rule 16 (php_close -> PHP_CLOSE .)
    FOR             reduce using rule 16 (php_close -> PHP_CLOSE .)
    RETURN          reduce using rule 16 (php_close -> PHP_CLOSE .)
    VARIABLE        reduce using rule 16 (php_close -> PHP_CLOSE .)
    MINUS           reduce using rule 16 (php_close -> PHP_CLOSE .)
    LNOT            reduce using rule 16 (php_close -> PHP_CLOSE .)
    LPAREN          reduce using rule 16 (php_close -> PHP_CLOSE .)
    NUMBER          reduce using rule 16 (php_close -> PHP_CLOSE .)
    FLOAT           reduce using rule 16 (php_close -> PHP_CLOSE .)
    STRING          reduce using rule 16 (php_close -> PHP_CLOSE .)
    TRUE            reduce using rule 16 (php_close -> PHP_CLOSE .)
    FALSE           reduce using rule 16 (php_close -> PHP_CLOSE .)
    NULL            reduce using rule 16 (php_close -> PHP_CLOSE .)
    LBRACKET        reduce using rule 16 (php_close -> PHP_CLOSE .)
    NEW             reduce using rule 16 (php_close -> PHP_CLOSE .)
    ID              reduce using rule 16 (php_close -> PHP_CLOSE .)
    $end            reduce using rule 16 (php_close -> PHP_CLOSE .)
    RBRACE          reduce using rule 16 (php_close -> PHP_CLOSE .)


state 22

    (33) while_statement -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 58


state 23

    (38) function_definition -> FUNCTION . ID LPAREN parameter_list RPAREN block
